Series ID,Series Name,Units,Region Name,Region Code,2025-07-01
ABIL148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Abilene, TX",10180,3.3
AKRO439UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Akron, OH",10420,5.2
ALBA513UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Albany, GA",10500,4.1
ALBA536UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Albany-Schenectady-Troy, NY",10580,3.1
ALBU735UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Albuquerque, NM",10740,4.0
ALEX722UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Alexandria, LA",10780,4.0
ALLE942UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Allentown-Bethlehem-Easton, PA-NJ",10900,4.2
ALTO042UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Altoona, PA",11020,3.9
AMAR148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Amarillo, TX",11100,3.0
AMES119UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ames, IA",11180,3.1
ANCH202UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Anchorage, AK",11260,4.2
ANDE318UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Anderson, IN",11300,
ANNA426UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Ann Arbor, MI",11460,4.6
ANNI501UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Anniston-Oxford-Jacksonville, AL",11500,3.3
APPL555UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Appleton, WI",11540,2.7
ASHE737UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Asheville, NC",11700,4.0
ATHE013UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Athens-Clarke County, GA",12020,3.2
ATLA013UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Atlanta-Sandy Springs-Roswell, GA",12060,3.4
ATLA134UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Atlantic City-Hammonton, NJ",12100,6.9
AUBU201UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Auburn-Opelika, AL",12220,2.9
AUGU213UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Augusta-Richmond County, GA-SC",12260,4.2
AUST448UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Austin-Round Rock, TX",12420,3.4
BAKE506UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bakersfield, CA",12540,8.9
BALT524UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Baltimore-Columbia-Towson, MD",12580,3.3
BATO922UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Baton Rouge, LA",12940,4.2
BATT926UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Battle Creek, MI",12980,6.2
BAYC026UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bay City, MI",13020,6.7
BEAU148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Beaumont-Port Arthur, TX",13140,5.0
BELL353UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bellingham, WA",13380,4.2
BEND441UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bend-Redmond, OR",13460,4.7
BILL730UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Billings, MT",13740,2.8
BING736UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Binghamton, NY",13780,3.8
BIRM801UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Birmingham-Hoover, AL",13820,2.8
BISM938UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bismarck, ND",13900,2.4
BLAC951UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Blacksburg-Christiansburg-Radford, VA",13980,4.1
BLOO017UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bloomington, IL",14010,3.4
BLOO018UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bloomington, IN",14020,3.3
BOIS216UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Boise City, ID",14260,3.5
BOUL508UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Boulder, CO",14500,4.4
BOWUR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bowling Green, KY",14540,4.6
BREM753UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Bremerton-Silverdale, WA",14740,4.0
BROW148UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Brownsville-Harlingen, TX",15180,6.7
BRUN213UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Brunswick, GA",15260,3.0
BUFF336UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Buffalo-Cheektowaga-Niagara Falls, NY",15380,3.7
BURL537UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Burlington, NC",15500,3.6
CANT939UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Canton-Massillon, OH",15940,5.2
CAPE912UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Cape Coral-Fort Myers, FL",15980,4.1
CARS132UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Carson City, NV",16180,4.4
CASP256UR,Unemployment Rate by Metropolitan Statistical Area,Percent,"Casper, WY",16220,3.3
